level,comments
negative,"But Hamilton still wants to fight, not write"
negative,Now Hamilton's skill with a quill is undeniable
negative,But what do we have in common? We're
negative,Reliable with the
negative,There are so many to deflower!
negative,Looks! Proximity to power
negative,They delighted and distracted him
negative,Martha Washington named her feral tomcat after him!
positive,That's true!
negative,A winter's ball
negative,And the Schuyler sisters are the envy of all
negative,"Yo, if you can marry a sister, you're rich, son"
positive,"Is it a question of if, Burr, or which one?"
positive,Where are you taking me?
positive,"Then by all means, lead the way"
positive,Schuyler?
positive,"If it takes fighting a war for us to meet, it will have been worth it"
positive,"Eliza, I don't have a dollar to my name"
positive,"An acre of land, a troop to command, a dollop of fame"
positive,"All I have's my honor, a tolerance for pain"
positive,A couple of college credits and my top-notch brain
positive,"Insane, your family brings out a different side of me"
positive,"Peggy confides in me, Angelica tried to take a bite of me"
positive,"No stress, my love for you is never in doubt"
positive,We'll get a little place in Harlem and we'll figure it out
positive,I've been livin' without a family since I was a child
positive,"My father left, my mother died, I grew up buckwild"
positive,"But I'll never forget my mother's face, that was real"
positive,"And long as I'm alive, Eliza, swear to God"
positive,You'll never feel so...
positive,Eliza
positive,I've never felt so-
positive,My life is gon' be fine
positive,cause Eliza's in it
positive,You strike me as a woman who has never been satisfied
positive,You're like me. I'm never satisfied
positive,I have never been satisfied
positive,Alexander Hamilton
positive,Unimportant. There's a million things I haven't done but
positive,"Just you wait, just you wait..."
positive,Where are you taking me?
positive,"Then by all means, lead the way"
positive,Schuyler?
positive,"If it takes fighting a war for us to meet, it will have been worth it"
positive,"Well, if it isn't Aaron Burr"
negative,Sir!
positive,I didn't think that you would make it
negative,To be sure
negative,I came to say congratulations
negative,I see the whole gang is here
positive,"Ignore them. Congrats to you, Lieutenant Colonel"
positive,I wish I had your command instead of manning George's journal
negative,"No, you don't"
positive,"Yes, I do"
negative,"Now, be sensible"
negative,"From what I hear, you've made yourself indispensable"
positive,Is that so?
negative,I should go
positive,"No, these guys should go"
positive,Leave us alone
positive,"It's alright, Burr. I wish you'd brought this girl with you tonight, Burr"
negative,"You're very kind, but I'm afraid it's unlawful, sir"
positive,What do you mean?
negative,She's married
positive,I see
negative,She's married to a British officer
positive,Oh shit...
negative,"Congrats again, Alexander. Smile more"
negative,I'll see you on the other side of the war
positive,I will never understand you
positive,"If you love this woman, go get her! What are you waiting for?"
negative,I'll see you on the other side of the war
positive,I'll see you on the other side of the war
negative,Theodosia writes me a letter every day
negative,I'm keeping the bed warm while her husband is away
negative,He's on the British side in Georgia
negative,He's trying to keep the colonies in line
negative,But he can keep all of Georgia
negative,"Theodosia, she's mine"
negative,Love doesn't discriminate
negative,Between the sinners
negative,And the saints
negative,It takes and it takes and it takes
negative,And we keep loving anyway
negative,We laugh and we cry
negative,And we break
negative,And we make our mistakes
negative,And if there's a reason I'm by her side
negative,When so many have tried
negative,Then I'm willing to wait for it
negative,I'm willing to wait for it
negative,My grandfather was a fire and brimstone preacher
negative,But there are things that the homilies and hymns won't teach ya
negative,My mother was a genius 
negative,My father commanded respect 
negative,When they died they left no instructions
negative,Just a legacy to protect
negative,I am the one thing in life I can control
negative,I am inimitable
negative,I am an original
negative,I'm not falling behind or running late
negative,I'm not standing still
negative,I am lying in wait
negative,Hamilton faces an endless uphill climb
negative,He has something to prove
negative,He has nothing to lose
negative,Hamilton's pace is relentless
negative,He wastes no time
negative,What is it like in his shoes?
negative,Hamilton doesn't hesitate
negative,He exhibits no restraint
negative,He takes and he takes and he takes
negative,And he keeps winning anyway
negative,He changes the game
negative,He plays and he raises the stakes
negative,And if there's a reason
negative,"He seems to thrive when so few survive, then Goddamnit-"
negative,I'm willing to wait for it
negative,I'm willing to wait for it...
negative,Life doesn't discriminate
negative,Between the sinners and the saints
negative,It takes and it takes and it takes
negative,And if there's a reason I'm still alive
negative,When so many have died
negative,Then I'm willin' to-
negative,Wait for it...
negative,Wait for it...
negative,Wait for it...
negative,Wait for it...
negative,Wait for it...
negative,Wait for it...
negative,Wait for it...
negative,Wait for it...
negative,Wait for it...
negative,Wait for it...
negative,Wait for it...
negative,Wait...
positive,I have never seen the General so despondent
positive,I have taken over writing all his correspondence
positive,"Congress writes,"
positive,"""George, attack the British forces."""
positive,"I shoot back, we have resorted to eating our horses"
positive,"Local merchants deny us equipment, assistance"
positive,"They only take British money, so sing a song of sixpence"
positive,"But, sir!"
positive,That's right
positive,Make it impossible to justify the cost of the fight
positive,Outrun
positive,Outlast
positive,Chick-a-plao!
positive,"We cut supply lines, we steal contraband"
positive,We pick and choose our battles and places to take a stand
positive,And ev'ry day
positive,"""Sir, entrust me with a command,"""
positive,And ev'ry day
positive,He dismisses me out of hand
positive,"Instead of me, he promotes Charles Lee "
positive,Makes him second-in-command:
positive,Yeah. He's not the choice I would have gone with
positive,"Ready, sir!"
positive,"Yes, sir!"
positive,Charles Lee was left behind
positive,Without a pot to piss in
positive,He started sayin' this to anybody who would listen:
positive,"But, sir!"
positive,I can't disobey direct orders
positive,"Laurens, do not throw away your shot"
positive,Your lieutenant when there's reckoning to be reckoned
negative,Negotiate a peace...
positive,Or negotiate a time and place
negative,"This is commonplace, 'specially 'tween recruits"
positive,"You pay him in advance, you treat him with civility"
negative,You have him turn around so he can have deniability
positive,Leave a note for your next of kin
positive,Tell 'em where you been. Pray that hell or heaven lets you in
negative,Alexander
positive,"Aaron Burr, sir"
negative,Can we agree that duels are dumb and immature?
positive,Sure
positive,"But your man has to answer for his words, Burr"
negative,"With his life? We both know that's absurd, sir"
positive,"Hang on, how many men died because Lee was inexperienced and ruinous?"
negative,"Okay, so we're doin' this"
positive,"Look 'em in the eye, aim no higher"
positive,Summon all the courage you require
positive,Then count
positive,"Lee, do you yield?"
negative,You shot him in the side!
negative,"Yes, he yields!"
negative,"Yo, we gotta clear the field!"
positive,Go! We won
negative,This should be fun
negative,"Yes, sir"
negative,Let's ride!
positive,Sir!
positive,Don't call me son
positive,Lee called you out. We called his bluff
positive,"You're absolutely right, John should have shot him in the mouth"
positive,That would've shut him up
positive,I'm notcha son-
positive,"Charles Lee, Thomas Conway"
positive,These men take your name and they rake it
positive,Through the mud
positive,"Well, I don't have your name. I don't have your titles"
positive,I don't have your land
positive,"But, if you-"
positive,"If you gave me command of a battalion, a group of men to lead, I could fly above my station after the war"
positive,I'm more than willing to die-
positive,Call me son one more time-
positive,Sir-
positive,How long have you known?
positive,"Eliza, you should have told me"
positive,No
positive,You should have told me
positive,The war's not done
positive,Will you relish being a poor man's wife
positive,Unable to provide for your life?
negative,How does a ragtag volunteer army in need of a shower
negative,Somehow defeat a global superpower?
negative,How do we emerge victorious from the quagmire?
negative,Leave the battlefield waving Betsy Ross' flag higher?
negative,Yo. Turns out we have a secret weapon!
negative,An immigrant you know and love who's unafraid to step in!
negative,"He's constantly confusin', confoundin' the British henchmen"
negative,Ev'ryone give it up for America's favorite fighting Frenchman!
positive,Monsieur Lafayette
positive,"How you say, no sweat"
positive,We're finally on the field. We've had quite a run
positive,So what happens if we win?
positive,We'll be with you when you do
positive,See you on the other side
positive,'
positive,Til the world turns upside down...
positive,I imagine death so much it feels more like a memory
positive,This is where it gets me: on my feet
positive,The enemy ahead of me
positive,"If this is the end of me, at least I have a friend with me"
positive,"Weapon in my hand, a command, and my men with me"
positive,Then I remember my Eliza's expecting me...
positive,"Not only that, my Eliza's expecting"
positive,"We gotta go, gotta get the job done"
positive,"Gotta start a new nation, gotta meet my son!"
positive,Take the bullets out your gun!
positive,The bullets out your gun!
positive,We move under cover and we move as one
positive,"Through the night, we have one shot to live another day"
positive,We cannot let a stray gunshot give us away
positive,"We will fight up close, seize the moment and stay in it"
positive,It's either that or meet the business end of a bayonet
positive,The code word is
positive,"'Rochambeau,' dig me?"
positive,"You have your orders now, go, man, go!"
positive,And so the American experiment begins
positive,With my friends all scattered to the winds
positive,"Laurens is in South Carolina, redefining brav'ry"
positive,When we finally drive the British away
positive,Lafayette is there waiting-
positive,How did we know that this plan would work?
positive,We had a spy on the inside. That's right
positive,"After a week of fighting, a young man in a red coat stands on a parapet"
positive,We negotiate the terms of surrender
positive,I see George Washington smile
positive,We escort their men out of Yorktown
positive,They stagger home single file
positive,Tens of thousands of people flood the streets
positive,There are screams and church bells ringing
positive,And as our fallen foes retreat
positive,I hear the drinking song they're singing...
positive,Gotta start a new nation
positive,Gotta meet my son
negative,"Dear Theodosia, what to say to you?"
negative,You have my eyes. You have your mother's name
negative,"When you came into the world, you cried and it broke my heart"
negative,I'm dedicating every day to you
negative,Domestic life was never quite my style
negative,"When you smile, you knock me out, I fall apart"
negative,And I thought I was so smart
negative,You will come of age with our young nation
negative,"We'll bleed and fight for you, we'll make it right for you"
negative,If we lay a strong enough foundation
negative,"We'll pass it on to you, we'll give the world to you"
negative,And you'll blow us all away...
negative,"Someday, someday"
negative,"Yeah, you'll blow us all away"
negative,"Someday, someday"
positive,"Oh Philip, when you smile I am undone"
positive,My son
positive,Look at my son. Pride is not the word I'm looking for
positive,There is so much more inside me now
positive,"Oh Philip, you outshine the morning sun"
positive,My son
positive,"When you smile, I fall apart"
positive,And I thought I was so smart
positive,My father wasn't around
negative,My father wasn't around
positive,I swear that
positive,I'll be around for you 
negative,I'll be around for you
positive,I'll do whatever it takes
negative,I'll make a million mistakes
negative,After the war I went back to New York
positive,A-After the war I went back to New York
negative,I finished up my studies and I practiced law
positive,"I practiced law, Burr worked next door"
negative,Even though we started at the very same time
negative,Alexander Hamilton began to climb
negative,How to account for his rise to the top?
negative,"Maaaaan, the man is"
positive,"Gentlemen of the jury, I'm curious, bear with me"
positive,Are you aware that we're making hist'ry?
positive,This is the first murder trial of our brand-new nation
positive,The liberty behind
positive,Deliberation-
positive,I intend to prove beyond a shadow of a doubt
positive,With my assistant counsel-
negative,Co-counsel
negative,"Hamilton, sit down"
negative,Our client Levi Weeks is innocent. Call your first witness
negative,That's all you had to say!
positive,Okay!
positive,One more thing-
negative,Why do you assume you're the smartest in the room?
negative,Why do you assume you're the smartest in the room?
negative,Why do you assume you're the smartest in the room?
negative,Soon that attitude may be your doom!
negative,Write day and night like you're running out of time?
negative,Keep on fighting. In the meantime-
positive,Corruption's such an old song that we can sing along in harmony
positive,And nowhere is it stronger than in Albany
positive,This colony's economy's increasingly stalling and
positive,"Honestly, that's why public service"
positive,Seems to be calling me
positive,"I practiced the law, I practic'ly perfected it"
positive,I've seen injustice in the world and I've corrected it
positive,Now for a strong central democracy
positive,"If not, then I'll be Socrates"
positive,Throwing verbal rocks at these mediocrities
negative,"Hamilton, at the Constitutional Convention:"
positive,I was chosen for the Constitutional Convention!
negative,There as a New York junior delegate:
positive,Now what I'm going to say may sound indelicate... 
negative,Goes and proposes his own form of government! 
negative,His own plan for a new form of government! 
negative,Talks for six hours! The convention is listless!
negative,Why do you always say what you believe?
negative,Ev'ry proclamation guarantees free ammunition for your enemies!
negative,Alexander?
positive,"Aaron Burr, sir"
negative,It's the middle of the night
positive,"Can we confer, sir?"
negative,Is this a legal matter?
positive,"Yes, and it's important to me"
negative,What do you need?
positive,"Burr, you're a better lawyer than me"
negative,Okay
positive,"I know I talk too much, I'm abrasive"
positive,"You're incredible in court. You're succinct, persuasive"
positive,My client needs a strong defense. You're the solution
negative,Who's your client?
positive,The new U.S. Constitution
negative,No
positive,Hear me out
negative,No way!
positive,"A series of essays, anonymously published"
positive,Defending the document to the public
negative,No one will read it
positive,I disagree
negative,And if it fails?
positive,"Burr, that's why we need it"
negative,The constitution's a mess
positive,So it needs amendments
negative,It's full of contradictions
positive,So is independence
positive,We have to start somewhere
negative,No. No way
positive,You're making a mistake
negative,Good night
positive,Hey
positive,What are you waiting for?
positive,What do you stall for?
negative,What?
positive,We won the war
positive,What was it all for?
positive,Do you support this constitution?
negative,Of course
positive,Then defend it
negative,And what if you're backing the wrong horse?
positive,"Burr, we studied and we fought and we killed"
positive,For the notion of a nation we now get to build
positive,"For once in your life, take a stand with pride"
positive,I don't understand how you stand to the side
negative,I'll keep all my plans close to my chest
positive,Angelica
negative,"Alexander joins forces with James Madison and John Jay to write a series of essays defending the new United States Constitution, entitled The Federalist Papers. The plan was to write a total of twenty-five essays, the work divided evenly among the three men. In the end, they wrote eighty-five essays, in the span of six months. John Jay got sick after writing five. James Madison wrote twenty-nine. Hamilton wrote the other fifty-one!"
positive,Treasury or State?
positive,Treasury or State?
positive,"Sir, do you want me to run the Treasury or State department?"
positive,Let's go
positive,I have to leave
positive,"Look around, look around at how lucky we are to be alive right now"
positive,They are asking me to lead
negative,Why do you assume you're the smartest in the room?
negative,Why do you assume you're the smartest in the room? 
negative,Why do you assume you're the smartest in the room? 
negative,Soon that attitude's gonna be your doom! 
negative,Why do you fight like you're running out of time? 
positive,I am not throwin' away my shot! 
positive,I am not throwin' away my shot! 
positive,I am Alexander Hamilton!
positive,I am not throwin' away my shot!
negative,1789
negative,How does the bastard orphan
negative,Immigrant decorated war vet
negative,Unite the colonies through more debt?
negative,Fight the other founding fathers til he has to forfeit?
negative,"Have it all, lose it all"
negative,You ready for more yet?
negative,Treasury Secretary. Washington's the President
negative,Ev'ry American experiment sets a precedent
negative,Not so fast. Someone came along to resist him
negative,Pissed him off until we had a two-party system
negative,"You haven't met him yet, you haven't had the chance"
negative,'cause he's been kickin' ass as the ambassador to France
negative,But someone's gotta keep the American promise
negative,You simply must meet Thomas. Thomas!
positive,Mr. Jefferson? Alexander Hamilton
positive,Not true!
positive,Thomas. That was a real nice declaration
positive,"Welcome to the present, we're running a real nation"
positive,"Would you like to join us, or stay mellow"
positive,Doin' whatever the hell it is you do in Monticello?
positive,"If we assume the debts, the union gets"
positive,"A new line of credit, a financial diuretic"
positive,How do you not get it? If we're aggressive and competitive
positive,The union gets a boost. You'd rather give it a sedative?
positive,A civics lesson from a slaver. Hey neighbor
positive,Your debts are paid cuz you don't pay for labor
positive,"""We plant seeds in the South. We create."""
positive,"Yeah, keep ranting"
positive,We know who's really doing the planting
positive,"And another thing, Mr. Age of Enlightenment"
positive,"Don't lecture me about the war, you didn't fight in it"
positive,"You think I'm frightened of you, man?"
positive,We almost died in the trench
positive,While you were off getting high with the French
positive,"Thomas Jefferson, always hesitant with the President"
positive,Reticent-there isn't a plan he doesn't jettison
positive,"Madison, you're mad as a hatter, son, take your medicine"
positive,"Damn, you're in worse shape than the national debt is in"
positive,Sittin' there useless as two shits
positive,"Hey, turn around, bend over, I'll show you"
positive,Where my shoe fits
positive,Sir!
positive,"I'm sorry, these Virginians are birds of a feather"
positive,So we let Congress get held hostage by the South?
positive,"No, we need bold strokes. We need this plan"
positive,"James Madison won't talk to me, that's a nonstarter"
positive,They're being intransigent
positive,"But they don't have a plan, they just hate mine!"
positive,What happens if I don't get congressional approval?
positive,Sir-
positive,"My dearest, Angelica"
positive,"""Tomorrow and tomorrow and tomorrow"
positive,"Creeps in this petty pace from day to day"""
positive,I trust you'll understand the reference to
positive,Another Scottish tragedy without my having to name the play
positive,"They think me Macbeth, and ambition is my folly"
positive,"I'm a polymath, a pain in the ass, a massive pain"
positive,"Madison is Banquo, Jefferson's Macduff"
positive,And Birnam Wood is Congress on its way to Dunsinane
positive,I am on my way
positive,"I'll be there in just a minute, save my plate"
positive,"Okay, okay-"
positive,What!
positive,Uh-huh!
positive,Okay!
positive,Bravo!
positive,"Hey, our kid is pretty great"
positive,"Eliza, I've got so much on my plate"
positive,I know
positive,I'd love to go
positive,I will try to get away
positive,The Schuyler sisters!
positive,Hi
positive,"Angelica, tell my wife John Adams doesn't have a real job anyway"
positive,I'm afraid I cannot join you upstate
positive,You know I have to get my plan through Congress
positive,I lose my job if we don't get this plan through Congress
positive,I have to get my plan through Congress
positive,I can't stop until I get this plan through Congress
negative,There's nothing like summer in the city
negative,Someone under stress meets someone looking pretty
negative,"There's trouble in the air, you can smell it"
negative,And Alexander's by himself. I'll let him tell it
positive,I hadn't slept in a week
positive,"I was weak, I was awake"
positive,You never seen a bastard orphan
positive,More in need of a break
positive,Longing for Angelica
positive,Missing my wife
positive,"That's when Miss Maria Reynolds walked into my life, she said:"
positive,She said:
positive,"So I offered her a loan, I offered to walk her home, she said"
positive,I gave her thirty bucks that I had socked away
positive,"She lived a block away, she said:"
positive,"Then I said, ""well, I should head back home,"""
positive,"She turned red, she led me to her bed"
positive,Let her legs spread and said:
positive,Hey...
positive,That's when I began to pray:
positive,"Lord, show me how to"
positive,Say no to this
positive,I don't know how to
positive,Say no to this
positive,"But my God, she looks so helpless"
positive,"And her body's saying, ""hell, yes"""
positive,"Nooo, show me how to"
positive,I don't know how to
positive,"In my mind, I'm tryin' to go"
positive,"Then her mouth is on mine, and I don't say..."
positive,I wish I could say that was the last time
positive,I said that last time. It became a pastime
positive,A month into this endeavor I received a letter
positive,"From a Mr. James Reynolds, even better, it said:"
positive,Fuuuu-
positive,I hid the letter and I raced to her place
positive,Screamed
positive,"""How could you?!"" in her face"
positive,She said:
positive,"Half dressed, apologetic. A mess, she looked"
positive,"Pathetic, she cried:"
positive,So was your whole story a setup?
positive,Stop crying
positive,"Goddamnit, get up!"
positive,I am ruined...
positive,I am helpless-how could I do this?
positive,I don't want you
positive,I don't want you
positive,I don't...
positive,"Lord, show me how to"
positive,Say no to this 
positive,I don't know how to
positive,Say no to this'
positive,Cause the situation's helpless 
positive,"And her body's screaming,"
positive,"""Hell, yes"""
positive,"No, show me how to"
positive,Say no to this
positive,How can I say no to this?
positive,There is nowhere I can go 
positive,When her body's on mine I do not say... 
positive,Yes 
positive,Yes 
positive,Yes 
positive,Yes 
positive,Say no to this...
positive,I don't say no to this 
positive,There is nowhere I can go
positive,Nobody needs to know
negative,"Ah, Mister Secretary"
positive,"Mister Burr, sir"
negative,Didja hear the news about good old General Mercer?
positive,No
negative,You know Clermont Street?
positive,Yeah
negative,They renamed it after him. The Mercer legacy is secure
positive,Sure
negative,And all he had to do was die
positive,That's a lot less work
negative,We oughta give it a try
positive,Ha
negative,Now how're you gonna get your debt plan through?
positive,I guess I'm gonna fin'ly have to listen to you
negative,Really?
positive,"""Talk less. Smile more."""
negative,Ha
positive,Do whatever it takes to get my plan on the Congress floor
negative,"Now, Madison and Jefferson are merciless."
positive,"Well, hate the sin, love the sinner"
positive,"I'm sorry Burr, I've gotta go"
negative,But-
positive,Decisions are happening over dinner
negative,Two Virginians and an immigrant walk into a room
negative,"They emerge with a compromise, having opened doors that were"
negative,The immigrant emerges with unprecedented financial power
negative,A system he can shape however he wants
negative,The Virginians emerge with the nation's capital
negative,And here's the pièce de résistance:
negative,No one else was in
negative,The room where it happened
negative,The room where it happened
negative,The room where it happened
negative,No one else was in
negative,The room where it happened 
negative,The room where it happened
negative,The room where it happened 
negative,No one really knows how the game is played 
negative,The art of the trade
negative,How the sausage gets made 
negative,We just assume that it happens 
negative,But no one else is in
negative,The room where it happens. 
positive,I've nowhere else to turn!
negative,But!
negative,No one else was in-
negative,No one else was in-
negative,No one really knows how the
negative,Parties get to yesssss 
negative,The pieces that are sacrificed in 
